revision_4/pdb_new/2P0N_A.pdb revision_4/WatGNN_newset/2P0N_A.pdb , A
revision_4/pdb_new/6R2W_T.pdb revision_4/WatGNN_newset/6R2W_T.pdb , T
revision_4/pdb_new/8DPK_A.pdb revision_4/WatGNN_newset/8DPK_A.pdb , A
revision_4/pdb_new/5YVN_A.pdb revision_4/WatGNN_newset/5YVN_A.pdb , A
revision_4/pdb_new/4PE3_A.pdb revision_4/WatGNN_newset/4PE3_A.pdb , A
revision_4/pdb_new/5I5M_A.pdb revision_4/WatGNN_newset/5I5M_A.pdb , A
revision_4/pdb_new/3KGZ_A.pdb revision_4/WatGNN_newset/3KGZ_A.pdb , A
revision_4/pdb_new/6ZPP_A.pdb revision_4/WatGNN_newset/6ZPP_A.pdb , A
revision_4/pdb_new/4JG2_A.pdb revision_4/WatGNN_newset/4JG2_A.pdb , A
revision_4/pdb_new/2PK3_A.pdb revision_4/WatGNN_newset/2PK3_A.pdb , A
revision_4/pdb_new/2E85_A.pdb revision_4/WatGNN_newset/2E85_A.pdb , A
revision_4/pdb_new/5H9I_A.pdb revision_4/WatGNN_newset/5H9I_A.pdb , A
revision_4/pdb_new/3K8U_A.pdb revision_4/WatGNN_newset/3K8U_A.pdb , A
revision_4/pdb_new/5LBD_A.pdb revision_4/WatGNN_newset/5LBD_A.pdb , A
revision_4/pdb_new/3GYC_A.pdb revision_4/WatGNN_newset/3GYC_A.pdb , A
revision_4/pdb_new/5LYP_A.pdb revision_4/WatGNN_newset/5LYP_A.pdb , A
revision_4/pdb_new/2QFA_C.pdb revision_4/WatGNN_newset/2QFA_C.pdb , C
revision_4/pdb_new/6IN9_A.pdb revision_4/WatGNN_newset/6IN9_A.pdb , A
revision_4/pdb_new/2HZQ_A.pdb revision_4/WatGNN_newset/2HZQ_A.pdb , A
revision_4/pdb_new/2E3N_A.pdb revision_4/WatGNN_newset/2E3N_A.pdb , A
revision_4/pdb_new/2NSA_A.pdb revision_4/WatGNN_newset/2NSA_A.pdb , A
revision_4/pdb_new/5AUN_A.pdb revision_4/WatGNN_newset/5AUN_A.pdb , A
revision_4/pdb_new/7O4C_A.pdb revision_4/WatGNN_newset/7O4C_A.pdb , A
revision_4/pdb_new/3ATS_A.pdb revision_4/WatGNN_newset/3ATS_A.pdb , A
revision_4/pdb_new/8ESE_Z.pdb revision_4/WatGNN_newset/8ESE_Z.pdb , Z
revision_4/pdb_new/5TNW_A.pdb revision_4/WatGNN_newset/5TNW_A.pdb , A
revision_4/pdb_new/2AHF_A.pdb revision_4/WatGNN_newset/2AHF_A.pdb , A
revision_4/pdb_new/4TTW_A.pdb revision_4/WatGNN_newset/4TTW_A.pdb , A
revision_4/pdb_new/7JFL_C.pdb revision_4/WatGNN_newset/7JFL_C.pdb , C
revision_4/pdb_new/3HDX_A.pdb revision_4/WatGNN_newset/3HDX_A.pdb , A
revision_4/pdb_new/2XUA_A.pdb revision_4/WatGNN_newset/2XUA_A.pdb , A
revision_4/pdb_new/7TVY_A.pdb revision_4/WatGNN_newset/7TVY_A.pdb , A
revision_4/pdb_new/7AAH_A.pdb revision_4/WatGNN_newset/7AAH_A.pdb , A
revision_4/pdb_new/3M6J_A.pdb revision_4/WatGNN_newset/3M6J_A.pdb , A
revision_4/pdb_new/2ZDP_A.pdb revision_4/WatGNN_newset/2ZDP_A.pdb , A
revision_4/pdb_new/7DRY_A.pdb revision_4/WatGNN_newset/7DRY_A.pdb , A
revision_4/pdb_new/3G1P_A.pdb revision_4/WatGNN_newset/3G1P_A.pdb , A
revision_4/pdb_new/3ZX1_A.pdb revision_4/WatGNN_newset/3ZX1_A.pdb , A
revision_4/pdb_new/4BHR_A.pdb revision_4/WatGNN_newset/4BHR_A.pdb , A
revision_4/pdb_new/4WY9_A.pdb revision_4/WatGNN_newset/4WY9_A.pdb , A
revision_4/pdb_new/4AVR_A.pdb revision_4/WatGNN_newset/4AVR_A.pdb , A
revision_4/pdb_new/7O1R_A.pdb revision_4/WatGNN_newset/7O1R_A.pdb , A
revision_4/pdb_new/6VBY_A.pdb revision_4/WatGNN_newset/6VBY_A.pdb , A
revision_4/pdb_new/5TOQ_A.pdb revision_4/WatGNN_newset/5TOQ_A.pdb , A
revision_4/pdb_new/7X2X_A.pdb revision_4/WatGNN_newset/7X2X_A.pdb , A
revision_4/pdb_new/6AR0_A.pdb revision_4/WatGNN_newset/6AR0_A.pdb , A
revision_4/pdb_new/3LFJ_A.pdb revision_4/WatGNN_newset/3LFJ_A.pdb , A
revision_4/pdb_new/3EBY_A.pdb revision_4/WatGNN_newset/3EBY_A.pdb , A
revision_4/pdb_new/2PYX_A.pdb revision_4/WatGNN_newset/2PYX_A.pdb , A
revision_4/pdb_new/2R8Q_A.pdb revision_4/WatGNN_newset/2R8Q_A.pdb , A
revision_4/pdb_new/5GUQ_A.pdb revision_4/WatGNN_newset/5GUQ_A.pdb , A
revision_4/pdb_new/4HSU_B.pdb revision_4/WatGNN_newset/4HSU_B.pdb , B
revision_4/pdb_new/3FSS_A.pdb revision_4/WatGNN_newset/3FSS_A.pdb , A
revision_4/pdb_new/7MWM_A.pdb revision_4/WatGNN_newset/7MWM_A.pdb , A
revision_4/pdb_new/8H1K_A.pdb revision_4/WatGNN_newset/8H1K_A.pdb , A
revision_4/pdb_new/6X94_A.pdb revision_4/WatGNN_newset/6X94_A.pdb , A
revision_4/pdb_new/5CTD_B.pdb revision_4/WatGNN_newset/5CTD_B.pdb , B
revision_4/pdb_new/2CUA_A.pdb revision_4/WatGNN_newset/2CUA_A.pdb , A
revision_4/pdb_new/1JZT_A.pdb revision_4/WatGNN_newset/1JZT_A.pdb , A
revision_4/pdb_new/7LDA_A.pdb revision_4/WatGNN_newset/7LDA_A.pdb , A
revision_4/pdb_new/3GPI_A.pdb revision_4/WatGNN_newset/3GPI_A.pdb , A
revision_4/pdb_new/2BKX_A.pdb revision_4/WatGNN_newset/2BKX_A.pdb , A
revision_4/pdb_new/4P3H_A.pdb revision_4/WatGNN_newset/4P3H_A.pdb , A
revision_4/pdb_new/4EQA_C.pdb revision_4/WatGNN_newset/4EQA_C.pdb , C
revision_4/pdb_new/4A37_A.pdb revision_4/WatGNN_newset/4A37_A.pdb , A
revision_4/pdb_new/5IWB_A.pdb revision_4/WatGNN_newset/5IWB_A.pdb , A
revision_4/pdb_new/5OP0_A.pdb revision_4/WatGNN_newset/5OP0_A.pdb , A
revision_4/pdb_new/7Y5I_A.pdb revision_4/WatGNN_newset/7Y5I_A.pdb , A
revision_4/pdb_new/4OM8_A.pdb revision_4/WatGNN_newset/4OM8_A.pdb , A
revision_4/pdb_new/2R6V_A.pdb revision_4/WatGNN_newset/2R6V_A.pdb , A
revision_4/pdb_new/2XTS_B.pdb revision_4/WatGNN_newset/2XTS_B.pdb , B
revision_4/pdb_new/3CU2_A.pdb revision_4/WatGNN_newset/3CU2_A.pdb , A
revision_4/pdb_new/5G5G_B.pdb revision_4/WatGNN_newset/5G5G_B.pdb , B
revision_4/pdb_new/8C8F_A.pdb revision_4/WatGNN_newset/8C8F_A.pdb , A
revision_4/pdb_new/7X7J_A.pdb revision_4/WatGNN_newset/7X7J_A.pdb , A
revision_4/pdb_new/2WVF_A.pdb revision_4/WatGNN_newset/2WVF_A.pdb , A
revision_4/pdb_new/3KWO_A.pdb revision_4/WatGNN_newset/3KWO_A.pdb , A
revision_4/pdb_new/5BTO_A.pdb revision_4/WatGNN_newset/5BTO_A.pdb , A
revision_4/pdb_new/1HXI_A.pdb revision_4/WatGNN_newset/1HXI_A.pdb , A
revision_4/pdb_new/7S5N_A.pdb revision_4/WatGNN_newset/7S5N_A.pdb , A
revision_4/pdb_new/4LEB_A.pdb revision_4/WatGNN_newset/4LEB_A.pdb , A
revision_4/pdb_new/7T26_A.pdb revision_4/WatGNN_newset/7T26_A.pdb , A
revision_4/pdb_new/6FF2_A.pdb revision_4/WatGNN_newset/6FF2_A.pdb , A
revision_4/pdb_new/4E29_A.pdb revision_4/WatGNN_newset/4E29_A.pdb , A
revision_4/pdb_new/3NWO_A.pdb revision_4/WatGNN_newset/3NWO_A.pdb , A
revision_4/pdb_new/1Y71_A.pdb revision_4/WatGNN_newset/1Y71_A.pdb , A
revision_4/pdb_new/4JBE_A.pdb revision_4/WatGNN_newset/4JBE_A.pdb , A
revision_4/pdb_new/6H0H_A.pdb revision_4/WatGNN_newset/6H0H_A.pdb , A
revision_4/pdb_new/5HE9_E.pdb revision_4/WatGNN_newset/5HE9_E.pdb , E
revision_4/pdb_new/3H4T_A.pdb revision_4/WatGNN_newset/3H4T_A.pdb , A
revision_4/pdb_new/2VPN_A.pdb revision_4/WatGNN_newset/2VPN_A.pdb , A
revision_4/pdb_new/4G3N_A.pdb revision_4/WatGNN_newset/4G3N_A.pdb , A
revision_4/pdb_new/6IAB_A.pdb revision_4/WatGNN_newset/6IAB_A.pdb , A
revision_4/pdb_new/3W5S_A.pdb revision_4/WatGNN_newset/3W5S_A.pdb , A
revision_4/pdb_new/6YIP_A.pdb revision_4/WatGNN_newset/6YIP_A.pdb , A
revision_4/pdb_new/2VVW_A.pdb revision_4/WatGNN_newset/2VVW_A.pdb , A
revision_4/pdb_new/2CAY_A.pdb revision_4/WatGNN_newset/2CAY_A.pdb , A
revision_4/pdb_new/2GA1_A.pdb revision_4/WatGNN_newset/2GA1_A.pdb , A
revision_4/pdb_new/2Z0B_A.pdb revision_4/WatGNN_newset/2Z0B_A.pdb , A
revision_4/pdb_new/4EEK_A.pdb revision_4/WatGNN_newset/4EEK_A.pdb , A
revision_4/pdb_new/2P97_A.pdb revision_4/WatGNN_newset/2P97_A.pdb , A
revision_4/pdb_new/6AM3_A.pdb revision_4/WatGNN_newset/6AM3_A.pdb , A
revision_4/pdb_new/7JV7_B.pdb revision_4/WatGNN_newset/7JV7_B.pdb , B
revision_4/pdb_new/6NJ0_A.pdb revision_4/WatGNN_newset/6NJ0_A.pdb , A
revision_4/pdb_new/1HZ4_A.pdb revision_4/WatGNN_newset/1HZ4_A.pdb , A
revision_4/pdb_new/5JXM_A.pdb revision_4/WatGNN_newset/5JXM_A.pdb , A
revision_4/pdb_new/7PUD_A.pdb revision_4/WatGNN_newset/7PUD_A.pdb , A
revision_4/pdb_new/5YKJ_A.pdb revision_4/WatGNN_newset/5YKJ_A.pdb , A
revision_4/pdb_new/3TNY_A.pdb revision_4/WatGNN_newset/3TNY_A.pdb , A
revision_4/pdb_new/5V13_A.pdb revision_4/WatGNN_newset/5V13_A.pdb , A
revision_4/pdb_new/4G3F_A.pdb revision_4/WatGNN_newset/4G3F_A.pdb , A
revision_4/pdb_new/4X1Z_A.pdb revision_4/WatGNN_newset/4X1Z_A.pdb , A
revision_4/pdb_new/3GE3_E.pdb revision_4/WatGNN_newset/3GE3_E.pdb , E
revision_4/pdb_new/3CNE_A.pdb revision_4/WatGNN_newset/3CNE_A.pdb , A
revision_4/pdb_new/6FC0_B.pdb revision_4/WatGNN_newset/6FC0_B.pdb , B
revision_4/pdb_new/1GU9_A.pdb revision_4/WatGNN_newset/1GU9_A.pdb , A
revision_4/pdb_new/3ON1_A.pdb revision_4/WatGNN_newset/3ON1_A.pdb , A
revision_4/pdb_new/3TS3_A.pdb revision_4/WatGNN_newset/3TS3_A.pdb , A
revision_4/pdb_new/1SE8_A.pdb revision_4/WatGNN_newset/1SE8_A.pdb , A
revision_4/pdb_new/8DKP_A.pdb revision_4/WatGNN_newset/8DKP_A.pdb , A
revision_4/pdb_new/6NDS_A.pdb revision_4/WatGNN_newset/6NDS_A.pdb , A
revision_4/pdb_new/4RRI_A.pdb revision_4/WatGNN_newset/4RRI_A.pdb , A
revision_4/pdb_new/5YQ0_A.pdb revision_4/WatGNN_newset/5YQ0_A.pdb , A
revision_4/pdb_new/7UXS_A.pdb revision_4/WatGNN_newset/7UXS_A.pdb , A
revision_4/pdb_new/5TXR_A.pdb revision_4/WatGNN_newset/5TXR_A.pdb , A
revision_4/pdb_new/2W9Y_A.pdb revision_4/WatGNN_newset/2W9Y_A.pdb , A
revision_4/pdb_new/5G0A_A.pdb revision_4/WatGNN_newset/5G0A_A.pdb , A
revision_4/pdb_new/5IGA_A.pdb revision_4/WatGNN_newset/5IGA_A.pdb , A
revision_4/pdb_new/5SBQ_A.pdb revision_4/WatGNN_newset/5SBQ_A.pdb , A
revision_4/pdb_new/5K62_A.pdb revision_4/WatGNN_newset/5K62_A.pdb , A
revision_4/pdb_new/5NXF_A.pdb revision_4/WatGNN_newset/5NXF_A.pdb , A
revision_4/pdb_new/2P3H_A.pdb revision_4/WatGNN_newset/2P3H_A.pdb , A
revision_4/pdb_new/7OXD_A.pdb revision_4/WatGNN_newset/7OXD_A.pdb , A
revision_4/pdb_new/6RVU_A.pdb revision_4/WatGNN_newset/6RVU_A.pdb , A
revision_4/pdb_new/3LUL_A.pdb revision_4/WatGNN_newset/3LUL_A.pdb , A
revision_4/pdb_new/2A2M_A.pdb revision_4/WatGNN_newset/2A2M_A.pdb , A
revision_4/pdb_new/6TYY_A.pdb revision_4/WatGNN_newset/6TYY_A.pdb , A
revision_4/pdb_new/7V43_A.pdb revision_4/WatGNN_newset/7V43_A.pdb , A
revision_4/pdb_new/7WMK_A.pdb revision_4/WatGNN_newset/7WMK_A.pdb , A
revision_4/pdb_new/1UNQ_A.pdb revision_4/WatGNN_newset/1UNQ_A.pdb , A
revision_4/pdb_new/3RL5_A.pdb revision_4/WatGNN_newset/3RL5_A.pdb , A
revision_4/pdb_new/6WFN_A.pdb revision_4/WatGNN_newset/6WFN_A.pdb , A
revision_4/pdb_new/5NX7_A.pdb revision_4/WatGNN_newset/5NX7_A.pdb , A
revision_4/pdb_new/4ZCD_A.pdb revision_4/WatGNN_newset/4ZCD_A.pdb , A
revision_4/pdb_new/4EZI_A.pdb revision_4/WatGNN_newset/4EZI_A.pdb , A
revision_4/pdb_new/6BTY_A.pdb revision_4/WatGNN_newset/6BTY_A.pdb , A
revision_4/pdb_new/1M4L_A.pdb revision_4/WatGNN_newset/1M4L_A.pdb , A
revision_4/pdb_new/4UF7_A.pdb revision_4/WatGNN_newset/4UF7_A.pdb , A
revision_4/pdb_new/5WMK_A.pdb revision_4/WatGNN_newset/5WMK_A.pdb , A
revision_4/pdb_new/6VYD_A.pdb revision_4/WatGNN_newset/6VYD_A.pdb , A
revision_4/pdb_new/4OQV_A.pdb revision_4/WatGNN_newset/4OQV_A.pdb , A
revision_4/pdb_new/7RJ9_A.pdb revision_4/WatGNN_newset/7RJ9_A.pdb , A
revision_4/pdb_new/5ZM0_A.pdb revision_4/WatGNN_newset/5ZM0_A.pdb , A
revision_4/pdb_new/3ETV_A.pdb revision_4/WatGNN_newset/3ETV_A.pdb , A
revision_4/pdb_new/5DWD_A.pdb revision_4/WatGNN_newset/5DWD_A.pdb , A
revision_4/pdb_new/6JM5_A.pdb revision_4/WatGNN_newset/6JM5_A.pdb , A
revision_4/pdb_new/5Y72_A.pdb revision_4/WatGNN_newset/5Y72_A.pdb , A
revision_4/pdb_new/3BL9_A.pdb revision_4/WatGNN_newset/3BL9_A.pdb , A
revision_4/pdb_new/4GEK_A.pdb revision_4/WatGNN_newset/4GEK_A.pdb , A
revision_4/pdb_new/3TSA_A.pdb revision_4/WatGNN_newset/3TSA_A.pdb , A
revision_4/pdb_new/7AQZ_A.pdb revision_4/WatGNN_newset/7AQZ_A.pdb , A
revision_4/pdb_new/3KYJ_A.pdb revision_4/WatGNN_newset/3KYJ_A.pdb , A
revision_4/pdb_new/5LX8_A.pdb revision_4/WatGNN_newset/5LX8_A.pdb , A
revision_4/pdb_new/2XVS_A.pdb revision_4/WatGNN_newset/2XVS_A.pdb , A
revision_4/pdb_new/7WKP_A.pdb revision_4/WatGNN_newset/7WKP_A.pdb , A
revision_4/pdb_new/6K39_A.pdb revision_4/WatGNN_newset/6K39_A.pdb , A
revision_4/pdb_new/5NBC_A.pdb revision_4/WatGNN_newset/5NBC_A.pdb , A
revision_4/pdb_new/4UHO_A.pdb revision_4/WatGNN_newset/4UHO_A.pdb , A
revision_4/pdb_new/3MAO_A.pdb revision_4/WatGNN_newset/3MAO_A.pdb , A
revision_4/pdb_new/4E2G_A.pdb revision_4/WatGNN_newset/4E2G_A.pdb , A
revision_4/pdb_new/4EHU_A.pdb revision_4/WatGNN_newset/4EHU_A.pdb , A
revision_4/pdb_new/2QJV_A.pdb revision_4/WatGNN_newset/2QJV_A.pdb , A
revision_4/pdb_new/4ECF_A.pdb revision_4/WatGNN_newset/4ECF_A.pdb , A
revision_4/pdb_new/2FUR_A.pdb revision_4/WatGNN_newset/2FUR_A.pdb , A
revision_4/pdb_new/3HR6_A.pdb revision_4/WatGNN_newset/3HR6_A.pdb , A
revision_4/pdb_new/1UTG_A.pdb revision_4/WatGNN_newset/1UTG_A.pdb , A
revision_4/pdb_new/1CI9_A.pdb revision_4/WatGNN_newset/1CI9_A.pdb , A
revision_4/pdb_new/5ML3_B.pdb revision_4/WatGNN_newset/5ML3_B.pdb , B
revision_4/pdb_new/4IAB_A.pdb revision_4/WatGNN_newset/4IAB_A.pdb , A
revision_4/pdb_new/4E9S_A.pdb revision_4/WatGNN_newset/4E9S_A.pdb , A
revision_4/pdb_new/2Y8G_A.pdb revision_4/WatGNN_newset/2Y8G_A.pdb , A
revision_4/pdb_new/4RXI_A.pdb revision_4/WatGNN_newset/4RXI_A.pdb , A
revision_4/pdb_new/7YA7_A.pdb revision_4/WatGNN_newset/7YA7_A.pdb , A
revision_4/pdb_new/3CJ1_A.pdb revision_4/WatGNN_newset/3CJ1_A.pdb , A
revision_4/pdb_new/6C29_A.pdb revision_4/WatGNN_newset/6C29_A.pdb , A
revision_4/pdb_new/5MJ3_B.pdb revision_4/WatGNN_newset/5MJ3_B.pdb , B
revision_4/pdb_new/2HSI_A.pdb revision_4/WatGNN_newset/2HSI_A.pdb , A
revision_4/pdb_new/6AS3_A.pdb revision_4/WatGNN_newset/6AS3_A.pdb , A
revision_4/pdb_new/3DMG_A.pdb revision_4/WatGNN_newset/3DMG_A.pdb , A
revision_4/pdb_new/5ESC_A.pdb revision_4/WatGNN_newset/5ESC_A.pdb , A
revision_4/pdb_new/3B7C_A.pdb revision_4/WatGNN_newset/3B7C_A.pdb , A
revision_4/pdb_new/4L2I_B.pdb revision_4/WatGNN_newset/4L2I_B.pdb , B
revision_4/pdb_new/7VYU_A.pdb revision_4/WatGNN_newset/7VYU_A.pdb , A
revision_4/pdb_new/4RZY_A.pdb revision_4/WatGNN_newset/4RZY_A.pdb , A
revision_4/pdb_new/4PDN_A.pdb revision_4/WatGNN_newset/4PDN_A.pdb , A
revision_4/pdb_new/5ZB0_A.pdb revision_4/WatGNN_newset/5ZB0_A.pdb , A
revision_4/pdb_new/4KRU_A.pdb revision_4/WatGNN_newset/4KRU_A.pdb , A
revision_4/pdb_new/5HOE_A.pdb revision_4/WatGNN_newset/5HOE_A.pdb , A
revision_4/pdb_new/3OIO_A.pdb revision_4/WatGNN_newset/3OIO_A.pdb , A
revision_4/pdb_new/5AH1_A.pdb revision_4/WatGNN_newset/5AH1_A.pdb , A
revision_4/pdb_new/7RUP_A.pdb revision_4/WatGNN_newset/7RUP_A.pdb , A
revision_4/pdb_new/3CNQ_P.pdb revision_4/WatGNN_newset/3CNQ_P.pdb , P
revision_4/pdb_new/5NFQ_A.pdb revision_4/WatGNN_newset/5NFQ_A.pdb , A
revision_4/pdb_new/3LTI_A.pdb revision_4/WatGNN_newset/3LTI_A.pdb , A
revision_4/pdb_new/3WLI_A.pdb revision_4/WatGNN_newset/3WLI_A.pdb , A
revision_4/pdb_new/4H7W_A.pdb revision_4/WatGNN_newset/4H7W_A.pdb , A
revision_4/pdb_new/5LW6_A.pdb revision_4/WatGNN_newset/5LW6_A.pdb , A
revision_4/pdb_new/5CSR_A.pdb revision_4/WatGNN_newset/5CSR_A.pdb , A
revision_4/pdb_new/2FB6_A.pdb revision_4/WatGNN_newset/2FB6_A.pdb , A
revision_4/pdb_new/1V5D_A.pdb revision_4/WatGNN_newset/1V5D_A.pdb , A
revision_4/pdb_new/3BGY_A.pdb revision_4/WatGNN_newset/3BGY_A.pdb , A
revision_4/pdb_new/6EGE_A.pdb revision_4/WatGNN_newset/6EGE_A.pdb , A
revision_4/pdb_new/1OQJ_A.pdb revision_4/WatGNN_newset/1OQJ_A.pdb , A
revision_4/pdb_new/3BMZ_A.pdb revision_4/WatGNN_newset/3BMZ_A.pdb , A
revision_4/pdb_new/6U9I_A.pdb revision_4/WatGNN_newset/6U9I_A.pdb , A
revision_4/pdb_new/6DU4_A.pdb revision_4/WatGNN_newset/6DU4_A.pdb , A
revision_4/pdb_new/8BFY_A.pdb revision_4/WatGNN_newset/8BFY_A.pdb , A
revision_4/pdb_new/5D5Y_A.pdb revision_4/WatGNN_newset/5D5Y_A.pdb , A
revision_4/pdb_new/6B0G_E.pdb revision_4/WatGNN_newset/6B0G_E.pdb , E
revision_4/pdb_new/2FHQ_A.pdb revision_4/WatGNN_newset/2FHQ_A.pdb , A
revision_4/pdb_new/5AKR_A.pdb revision_4/WatGNN_newset/5AKR_A.pdb , A
revision_4/pdb_new/7YWK_A.pdb revision_4/WatGNN_newset/7YWK_A.pdb , A
revision_4/pdb_new/7CTM_A.pdb revision_4/WatGNN_newset/7CTM_A.pdb , A
revision_4/pdb_new/4PQQ_A.pdb revision_4/WatGNN_newset/4PQQ_A.pdb , A
revision_4/pdb_new/5KTC_A.pdb revision_4/WatGNN_newset/5KTC_A.pdb , A
revision_4/pdb_new/5TL4_A.pdb revision_4/WatGNN_newset/5TL4_A.pdb , A
revision_4/pdb_new/1ZI8_A.pdb revision_4/WatGNN_newset/1ZI8_A.pdb , A
revision_4/pdb_new/6KLZ_A.pdb revision_4/WatGNN_newset/6KLZ_A.pdb , A
revision_4/pdb_new/4OMF_A.pdb revision_4/WatGNN_newset/4OMF_A.pdb , A
revision_4/pdb_new/1O98_A.pdb revision_4/WatGNN_newset/1O98_A.pdb , A
revision_4/pdb_new/7VMF_A.pdb revision_4/WatGNN_newset/7VMF_A.pdb , A
revision_4/pdb_new/1SJ1_A.pdb revision_4/WatGNN_newset/1SJ1_A.pdb , A
revision_4/pdb_new/4JCS_A.pdb revision_4/WatGNN_newset/4JCS_A.pdb , A
revision_4/pdb_new/4Y2F_A.pdb revision_4/WatGNN_newset/4Y2F_A.pdb , A
revision_4/pdb_new/3GF3_A.pdb revision_4/WatGNN_newset/3GF3_A.pdb , A
revision_4/pdb_new/7UWV_A.pdb revision_4/WatGNN_newset/7UWV_A.pdb , A
revision_4/pdb_new/4PSR_A.pdb revision_4/WatGNN_newset/4PSR_A.pdb , A
revision_4/pdb_new/3ZZP_A.pdb revision_4/WatGNN_newset/3ZZP_A.pdb , A
revision_4/pdb_new/1DYP_A.pdb revision_4/WatGNN_newset/1DYP_A.pdb , A
revision_4/pdb_new/4WUV_A.pdb revision_4/WatGNN_newset/4WUV_A.pdb , A
revision_4/pdb_new/6WUP_A.pdb revision_4/WatGNN_newset/6WUP_A.pdb , A
revision_4/pdb_new/3QZR_A.pdb revision_4/WatGNN_newset/3QZR_A.pdb , A
revision_4/pdb_new/5OWO_A.pdb revision_4/WatGNN_newset/5OWO_A.pdb , A
revision_4/pdb_new/3IT4_A.pdb revision_4/WatGNN_newset/3IT4_A.pdb , A
revision_4/pdb_new/1Q7E_A.pdb revision_4/WatGNN_newset/1Q7E_A.pdb , A
revision_4/pdb_new/5DCU_A.pdb revision_4/WatGNN_newset/5DCU_A.pdb , A
revision_4/pdb_new/4Y1B_A.pdb revision_4/WatGNN_newset/4Y1B_A.pdb , A
revision_4/pdb_new/4REP_A.pdb revision_4/WatGNN_newset/4REP_A.pdb , A
revision_4/pdb_new/3QIT_A.pdb revision_4/WatGNN_newset/3QIT_A.pdb , A
revision_4/pdb_new/5KO4_A.pdb revision_4/WatGNN_newset/5KO4_A.pdb , A
revision_4/pdb_new/5LUS_A.pdb revision_4/WatGNN_newset/5LUS_A.pdb , A
revision_4/pdb_new/3OHS_X.pdb revision_4/WatGNN_newset/3OHS_X.pdb , X
revision_4/pdb_new/1IFC_A.pdb revision_4/WatGNN_newset/1IFC_A.pdb , A
revision_4/pdb_new/3SOJ_A.pdb revision_4/WatGNN_newset/3SOJ_A.pdb , A
revision_4/pdb_new/5UGR_A.pdb revision_4/WatGNN_newset/5UGR_A.pdb , A
revision_4/pdb_new/5TJZ_A.pdb revision_4/WatGNN_newset/5TJZ_A.pdb , A
revision_4/pdb_new/3CCD_A.pdb revision_4/WatGNN_newset/3CCD_A.pdb , A
revision_4/pdb_new/6SJ8_A.pdb revision_4/WatGNN_newset/6SJ8_A.pdb , A
revision_4/pdb_new/5LAC_A.pdb revision_4/WatGNN_newset/5LAC_A.pdb , A
revision_4/pdb_new/3VXG_A.pdb revision_4/WatGNN_newset/3VXG_A.pdb , A
revision_4/pdb_new/2ZYR_A.pdb revision_4/WatGNN_newset/2ZYR_A.pdb , A
revision_4/pdb_new/3I4G_A.pdb revision_4/WatGNN_newset/3I4G_A.pdb , A
revision_4/pdb_new/3H6P_A.pdb revision_4/WatGNN_newset/3H6P_A.pdb , A
revision_4/pdb_new/3S6F_A.pdb revision_4/WatGNN_newset/3S6F_A.pdb , A
revision_4/pdb_new/6RKJ_A.pdb revision_4/WatGNN_newset/6RKJ_A.pdb , A
revision_4/pdb_new/7Q9V_A.pdb revision_4/WatGNN_newset/7Q9V_A.pdb , A
revision_4/pdb_new/4HDT_A.pdb revision_4/WatGNN_newset/4HDT_A.pdb , A
revision_4/pdb_new/4G6I_A.pdb revision_4/WatGNN_newset/4G6I_A.pdb , A
revision_4/pdb_new/3V4G_A.pdb revision_4/WatGNN_newset/3V4G_A.pdb , A
revision_4/pdb_new/2WFP_A.pdb revision_4/WatGNN_newset/2WFP_A.pdb , A
revision_4/pdb_new/3OR5_A.pdb revision_4/WatGNN_newset/3OR5_A.pdb , A
revision_4/pdb_new/6KXT_A.pdb revision_4/WatGNN_newset/6KXT_A.pdb , A
revision_4/pdb_new/1LFW_A.pdb revision_4/WatGNN_newset/1LFW_A.pdb , A
revision_4/pdb_new/7C1U_A.pdb revision_4/WatGNN_newset/7C1U_A.pdb , A
revision_4/pdb_new/7X0P_A.pdb revision_4/WatGNN_newset/7X0P_A.pdb , A
revision_4/pdb_new/7PVY_A.pdb revision_4/WatGNN_newset/7PVY_A.pdb , A
revision_4/pdb_new/2WZV_A.pdb revision_4/WatGNN_newset/2WZV_A.pdb , A
revision_4/pdb_new/8AID_A.pdb revision_4/WatGNN_newset/8AID_A.pdb , A
revision_4/pdb_new/7BQI_A.pdb revision_4/WatGNN_newset/7BQI_A.pdb , A
revision_4/pdb_new/7F9H_A.pdb revision_4/WatGNN_newset/7F9H_A.pdb , A
revision_4/pdb_new/1I27_A.pdb revision_4/WatGNN_newset/1I27_A.pdb , A
revision_4/pdb_new/2XJ4_A.pdb revision_4/WatGNN_newset/2XJ4_A.pdb , A
revision_4/pdb_new/1WN2_A.pdb revision_4/WatGNN_newset/1WN2_A.pdb , A
revision_4/pdb_new/3C6A_A.pdb revision_4/WatGNN_newset/3C6A_A.pdb , A
revision_4/pdb_new/2CIR_A.pdb revision_4/WatGNN_newset/2CIR_A.pdb , A
revision_4/pdb_new/5COZ_A.pdb revision_4/WatGNN_newset/5COZ_A.pdb , A
revision_4/pdb_new/3TIO_A.pdb revision_4/WatGNN_newset/3TIO_A.pdb , A
revision_4/pdb_new/5TZM_A.pdb revision_4/WatGNN_newset/5TZM_A.pdb , A
revision_4/pdb_new/5XDZ_B.pdb revision_4/WatGNN_newset/5XDZ_B.pdb , B
revision_4/pdb_new/8A8O_A.pdb revision_4/WatGNN_newset/8A8O_A.pdb , A
